

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
  4548  011A5E  90D8               	bcf	status,0,c
  4549  011A60  3208               	rrcf	___llmod@divisor+3,f,c
  4550  011A62  3207               	rrcf	___llmod@divisor+2,f,c
  4551  011A64  3206               	rrcf	___llmod@divisor+1,f,c
  4552  011A66  3205               	rrcf	___llmod@divisor,f,c
  4553  011A68  2E09               	decfsz	___llmod@counter,f,c
  4554  011A6A  D7E7               	goto	l3404
  4555  011A6C                     l866:
  4556  011A6C  C001  F001         	movff	___llmod@dividend,?___llmod
  4557  011A70  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  4558  011A74  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  4559  011A78  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  4560  011A7C  0012               	return		;funcret
  4561  011A7E                     __end_of___llmod:
  4562                           	opt stack 0
  4563                           tblptru	equ	0xFF8
  4564                           tblptrh	equ	0xFF7
  4565                           tblptrl	equ	0xFF6
  4566                           tablat	equ	0xFF5
  4567                           prodh	equ	0xFF4
  4568                           prodl	equ	0xFF3
  4569                           postinc0	equ	0xFEE
  4570                           wreg	equ	0xFE8
  4571                           postdec1	equ	0xFE5
  4572                           fsr1l	equ	0xFE1
  4573                           indf2	equ	0xFDF
  4574                           postinc2	equ	0xFDE
  4575                           postdec2	equ	0xFDD
  4576                           fsr2h	equ	0xFDA
  4577                           fsr2l	equ	0xFD9
  4578                           status	equ	0xFD8
  4579                           
  4580 ;; *************** function ___lldiv *****************
  4581 ;; Defined at:
  4582 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;  dividend        4    0[COMRAM] unsigned long 
  4585 ;;  divisor         4    4[COMRAM] unsigned long 
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;  quotient        4    8[COMRAM] unsigned long 
  4588 ;;  counter         1   12[COMRAM] unsigned char 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  4    0[COMRAM] unsigned long 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4598 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4599 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4601 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4602 ;;Total ram usage:       13 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_sprintf
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           	psect	text13
  4612  0118B0                     __ptext13:
  4613                           	opt stack 0
  4614  0118B0                     ___lldiv:
  4615                           	opt stack 29
  4616                           
  4617                           ;incstack = 0
  4618  0118B0  0E00               	movlw	0
  4619  0118B2  6E09               	movwf	___lldiv@quotient,c
  4620  0118B4  0E00               	movlw	0
  4621  0118B6  6E0A               	movwf	___lldiv@quotient+1,c
  4622  0118B8  0E00               	movlw	0
  4623  0118BA  6E0B               	movwf	___lldiv@quotient+2,c
  4624  0118BC  0E00               	movlw	0
  4625  0118BE  6E0C               	movwf	___lldiv@quotient+3,c
  4626  0118C0  5005               	movf	___lldiv@divisor,w,c
  4627  0118C2  1006               	iorwf	___lldiv@divisor+1,w,c
  4628  0118C4  1007               	iorwf	___lldiv@divisor+2,w,c
  4629  0118C6  1008               	iorwf	___lldiv@divisor+3,w,c
  4630  0118C8  B4D8               	btfsc	status,2,c
  4631  0118CA  D02A               	goto	l856
  4632  0118CC  0E01               	movlw	1
  4633  0118CE  6E0D               	movwf	___lldiv@counter,c
  4634  0118D0  D006               	goto	l3382
  4635  0118D2                     l3380:
  4636  0118D2  90D8               	bcf	status,0,c
  4637  0118D4  3605               	rlcf	___lldiv@divisor,f,c
  4638  0118D6  3606               	rlcf	___lldiv@divisor+1,f,c
  4639  0118D8  3607               	rlcf	___lldiv@divisor+2,f,c
  4640  0118DA  3608               	rlcf	___lldiv@divisor+3,f,c
  4641  0118DC  2A0D               	incf	___lldiv@counter,f,c
  4642  0118DE                     l3382:
  4643  0118DE  AE08               	btfss	___lldiv@divisor+3,7,c
  4644  0118E0  D7F8               	goto	l3380
  4645  0118E2                     l3384:
  4646  0118E2  90D8               	bcf	status,0,c
  4647  0118E4  3609               	rlcf	___lldiv@quotient,f,c
  4648  0118E6  360A               	rlcf	___lldiv@quotient+1,f,c
  4649  0118E8  360B               	rlcf	___lldiv@quotient+2,f,c
  4650  0118EA  360C               	rlcf	___lldiv@quotient+3,f,c
  4651  0118EC  5005               	movf	___lldiv@divisor,w,c
  4652  0118EE  5C01               	subwf	___lldiv@dividend,w,c
  4653  0118F0  5006               	movf	___lldiv@divisor+1,w,c
  4654  0118F2  5802               	subwfb	___lldiv@dividend+1,w,c
  4655  0118F4  5007               	movf	___lldiv@divisor+2,w,c
  4656  0118F6  5803               	subwfb	___lldiv@dividend+2,w,c
  4657  0118F8  5008               	movf	___lldiv@divisor+3,w,c
  4658  0118FA  5804               	subwfb	___lldiv@dividend+3,w,c
  4659  0118FC  A0D8               	btfss	status,0,c
  4660  0118FE  D009               	goto	l3392
  4661  011900  5005               	movf	___lldiv@divisor,w,c
  4662  011902  5E01               	subwf	___lldiv@dividend,f,c
  4663  011904  5006               	movf	___lldiv@divisor+1,w,c
  4664  011906  5A02               	subwfb	___lldiv@dividend+1,f,c
  4665  011908  5007               	movf	___lldiv@divisor+2,w,c
  4666  01190A  5A03               	subwfb	___lldiv@dividend+2,f,c
  4667  01190C  5008               	movf	___lldiv@divisor+3,w,c
  4668  01190E  5A04               	subwfb	___lldiv@dividend+3,f,c
  4669  011910  8009               	bsf	___lldiv@quotient,0,c
  4670  011912                     l3392:
  4671  011912  90D8               	bcf	status,0,c
  4672  011914  3208               	rrcf	___lldiv@divisor+3,f,c
  4673  011916  3207               	rrcf	___lldiv@divisor+2,f,c
  4674  011918  3206               	rrcf	___lldiv@divisor+1,f,c
  4675  01191A  3205               	rrcf	___lldiv@divisor,f,c
  4676  01191C  2E0D               	decfsz	___lldiv@counter,f,c
  4677  01191E  D7E1               	goto	l3384
  4678  011920                     l856:
  4679  011920  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4680  011924  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4681  011928  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4682  01192C  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4683  011930  0012               	return		;funcret
  4684  011932                     __end_of___lldiv:
  4685                           	opt stack 0
  4686                           tblptru	equ	0xFF8
  4687                           tblptrh	equ	0xFF7
  4688                           tblptrl	equ	0xFF6
  4689                           tablat	equ	0xFF5
  4690                           prodh	equ	0xFF4
  4691                           prodl	equ	0xFF3
  4692                           postinc0	equ	0xFEE
  4693                           wreg	equ	0xFE8
  4694                           postdec1	equ	0xFE5
  4695                           fsr1l	equ	0xFE1
  4696                           indf2	equ	0xFDF
  4697                           postinc2	equ	0xFDE
  4698                           postdec2	equ	0xFDD
  4699                           fsr2h	equ	0xFDA
  4700                           fsr2l	equ	0xFD9
  4701                           status	equ	0xFD8
  4702                           
  4703 ;; *************** function ___fttol *****************
  4704 ;; Defined at:
  4705 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;  f1              3   42[COMRAM] float 
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;  lval            4   52[COMRAM] unsigned long 
  4710 ;;  exp1            1   56[COMRAM] unsigned char 
  4711 ;;  sign1           1   51[COMRAM] unsigned char 
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  4   42[COMRAM] long 
  4714 ;; Registers used:
  4715 ;;		wreg, status,2, status,0
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4721 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4722 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4723 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4724 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4725 ;;Total ram usage:       15 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_sprintf
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           	psect	text14
  4735  011484                     __ptext14:
  4736                           	opt stack 0
  4737  011484                     ___fttol:
  4738                           	opt stack 29
  4739                           
  4740                           ;incstack = 0
  4741  011484  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4742  011488  6A30               	clrf	(??___fttol+1)& (0+255),c
  4743  01148A  6A31               	clrf	(??___fttol+2)& (0+255),c
  4744  01148C  342C               	rlcf	___fttol@f1+1,w,c
  4745  01148E  362F               	rlcf	??___fttol& (0+255),f,c
  4746  011490  E301               	bnc	u3221
  4747  011492  8030               	bsf	(??___fttol+1)& (0+255),0,c
  4748  011494                     u3221:
  4749  011494  502F               	movf	??___fttol,w,c
  4750  011496  6E39               	movwf	___fttol@exp1,c
  4751  011498  5039               	movf	___fttol@exp1,w,c
  4752  01149A  A4D8               	btfss	status,2,c
  4753  01149C  D009               	goto	l3334
  4754  01149E  0E00               	movlw	0
  4755  0114A0  6E2B               	movwf	?___fttol,c
  4756  0114A2  0E00               	movlw	0
  4757  0114A4  6E2C               	movwf	?___fttol+1,c
  4758  0114A6  0E00               	movlw	0
  4759  0114A8  6E2D               	movwf	?___fttol+2,c
  4760  0114AA  0E00               	movlw	0
  4761  0114AC  6E2E               	movwf	?___fttol+3,c
  4762  0114AE  0012               	return	
  4763  0114B0                     l3334:
  4764  0114B0  0E17               	movlw	23
  4765  0114B2  6E2F               	movwf	??___fttol& (0+255),c
  4766  0114B4  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4767  0114B8  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4768  0114BC  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4769  0114C0  282F               	incf	??___fttol,w,c
  4770  0114C2  6E33               	movwf	(??___fttol+4)& (0+255),c
  4771  0114C4  D004               	goto	u3240
  4772  0114C6                     u3245:
  4773  0114C6  90D8               	bcf	status,0,c
  4774  0114C8  3232               	rrcf	??___fttol+3,f,c
  4775  0114CA  3231               	rrcf	??___fttol+2,f,c
  4776  0114CC  3230               	rrcf	??___fttol+1,f,c
  4777  0114CE                     u3240:
  4778  0114CE  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  4779  0114D0  D7FA               	goto	u3245
  4780  0114D2  5030               	movf	??___fttol+1,w,c
  4781  0114D4  6E34               	movwf	___fttol@sign1,c
  4782  0114D6  8E2C               	bsf	___fttol@f1+1,7,c
  4783  0114D8  0EFF               	movlw	255
  4784  0114DA  162B               	andwf	___fttol@f1,f,c
  4785  0114DC  0EFF               	movlw	255
  4786  0114DE  162C               	andwf	___fttol@f1+1,f,c
  4787  0114E0  0E00               	movlw	0
  4788  0114E2  162D               	andwf	___fttol@f1+2,f,c
  4789  0114E4  502B               	movf	___fttol@f1,w,c
  4790  0114E6  6E35               	movwf	___fttol@lval,c
  4791  0114E8  502C               	movf	___fttol@f1+1,w,c
  4792  0114EA  6E36               	movwf	___fttol@lval+1,c
  4793  0114EC  502D               	movf	___fttol@f1+2,w,c
  4794  0114EE  6E37               	movwf	___fttol@lval+2,c
  4795  0114F0  6A38               	clrf	___fttol@lval+3,c
  4796  0114F2  0E8E               	movlw	142
  4797  0114F4  5E39               	subwf	___fttol@exp1,f,c
  4798  0114F6  AE39               	btfss	___fttol@exp1,7,c
  4799  0114F8  D016               	goto	l3356
  4800  0114FA  5039               	movf	___fttol@exp1,w,c
  4801  0114FC  0A80               	xorlw	128
  4802  0114FE  0F8F               	addlw	143
  4803  011500  B0D8               	btfsc	status,0,c
  4804  011502  D009               	goto	l3352
  4805  011504  0E00               	movlw	0
  4806  011506  6E2B               	movwf	?___fttol,c
  4807  011508  0E00               	movlw	0
  4808  01150A  6E2C               	movwf	?___fttol+1,c
  4809  01150C  0E00               	movlw	0
  4810  01150E  6E2D               	movwf	?___fttol+2,c
  4811  011510  0E00               	movlw	0
  4812  011512  6E2E               	movwf	?___fttol+3,c
  4813  011514  0012               	return	
  4814  011516                     l3352:
